Applied potential [V],WE current [A],WE current [A].1,WE current [A].2,WE current filtered [A] (3 Hz),WE current filtered [A] (2 Hz),WE current filtered [A] (1 Hz)
-0.279902,2.298177e-06,1.296306e-06,-1.00187e-06,2.28822720680959e-06,2.2887437939356247e-06,2.2714406003643807e-06
-0.278827,2.323552e-06,1.328244e-06,-9.95308e-07,2.309956430733214e-06,2.3007205817886993e-06,2.284807509457426e-06
-0.2777529999999999,2.341927e-06,1.350556e-06,-9.9137e-07,2.331544217021706e-06,2.31305561895281e-06,2.2986006541715224e-06
-0.276678,2.353301e-06,1.364556e-06,-9.88745e-07,2.3526948242173315e-06,2.3257434242755555e-06,2.312815777798881e-06
-0.2756039999999999,2.367739e-06,1.375493e-06,-9.92245e-07,2.3731446250762166e-06,2.338778524491797e-06,2.327447884420482e-06
-0.2745289999999999,2.371676e-06,1.382056e-06,-9.8962e-07,2.392669920625264e-06,2.3521557946772685e-06,2.3424912456730692e-06
-0.273455,2.386989e-06,1.385118e-06,-1.00187e-06,2.411093345855673e-06,2.3658707605815134e-06,2.357939408451529e-06
-0.27238,2.404051e-06,1.399556e-06,-1.004495e-06,2.4282887033344826e-06,2.3799198526641152e-06,2.3737852035350646e-06
-0.271306,2.431614e-06,1.411368e-06,-1.020245e-06,2.4441840991963806e-06,2.3943006031833804e-06,2.390020755127733e-06
-0.270231,2.467926e-06,1.420993e-06,-1.046932e-06,2.458763297045813e-06,2.409011779461838e-06,2.4066374913061195e-06
-0.269157,2.511238e-06,1.431931e-06,-1.079307e-06,2.472065250060052e-06,2.4240534484533514e-06,2.4236261553691396e-06
-0.2680829999999999,2.558488e-06,1.447681e-06,-1.110807e-06,2.4841818209889368e-06,2.439426969935399e-06,2.4409768180871474e-06
-0.2670079999999999,2.632425e-06,1.465618e-06,-1.166807e-06,2.495253754526405e-06,2.4551349180135464e-06,2.4586788908496627e-06
-0.265934,2.716425e-06,1.471743e-06,-1.244681e-06,2.5054650267166953e-06,2.4711809331062073e-06,2.47672113971304e-06
-0.264859,2.743987e-06,1.458618e-06,-1.285369e-06,2.5150357604513895e-06,2.4875695091084795e-06,2.4950917003512485e-06
-0.263785,2.6473e-06,1.415306e-06,-1.231994e-06,2.524213961698694e-06,2.504305722916774e-06,2.5137780939144974e-06
-0.26271,2.505113e-06,1.368056e-06,-1.137057e-06,2.5332663925946417e-06,2.521394915798101e-06,2.5327672438016028e-06
-0.261636,2.319177e-06,1.323869e-06,-9.95308e-07,2.5424689474012746e-06,2.538842338042581e-06,2.5520454933525983e-06
-0.260561,2.189677e-06,1.286244e-06,-9.03433e-07,2.5520969269570847e-06,2.5566527697646735e-06,2.5715986244679736e-06
-0.2594869999999999,2.308239e-06,1.278806e-06,-1.029432e-06,2.5624156091624203e-06,2.5748301314643244e-06,2.591411877159933e-06
-0.258412,2.280239e-06,1.350994e-06,-9.29245e-07,2.5736714838668442e-06,2.5933770979466566e-06,2.6114699700391384e-06
-0.257338,2.512988e-06,1.518118e-06,-9.9487e-07,2.5860844629715344e-06,2.6122947284627204e-06,2.6317571217375926e-06
-0.2562629999999999,2.761925e-06,1.576305e-06,-1.185619e-06,2.5998412994709826e-06,2.63158212462136e-06,2.6522570732647724e-06
-0.255189,2.899737e-06,1.57018e-06,-1.329556e-06,2.6150903652677148e-06,2.65123612595479e-06,2.6729531112900617e-06
-0.254114,2.779862e-06,1.413556e-06,-1.366306e-06,2.6319378598247047e-06,2.671251051230076e-06,2.693828092340217e-06
-0.25304,2.669175e-06,1.350994e-06,-1.318181e-06,2.6504454593354893e-06,2.6916184918620763e-06,2.7148644678961914e-06
-0.251965,2.64205e-06,1.378993e-06,-1.263056e-06,2.6706293721736245e-06,2.712327162177957e-06,2.736044310369262e-06
-0.250891,2.63155e-06,1.437618e-06,-1.193932e-06,2.6924607379107474e-06,2.733362809787819e-06,2.75734933993204e-06
-0.2498159999999999,2.65605e-06,1.497555e-06,-1.158494e-06,2.7158672877723256e-06,2.754708187855711e-06,2.77876095217553e-06
-0.248742,2.69805e-06,1.562742e-06,-1.135307e-06,2.7407361679286703e-06,2.7763430895736665e-06,2.8002602465589127e-06
-0.247667,2.766737e-06,1.629242e-06,-1.137494e-06,2.766917810090667e-06,2.7982444435997384e-06,2.8218280556141743e-06
-0.2465929999999999,2.813112e-06,1.68743e-06,-1.125682e-06,2.7942307160981193e-06,2.820386467662337e-06,2.8434449748631156e-06
-0.245518,2.854674e-06,1.720242e-06,-1.134432e-06,2.8224670060864597e-06,2.8427408760228436e-06,2.865091393399749e-06
-0.244444,2.880487e-06,1.744742e-06,-1.135744e-06,2.851398565472526e-06,2.8652771350990995e-06,2.8867475250867287e-06
-0.243369,2.907174e-06,1.757867e-06,-1.149307e-06,2.8807836159833866e-06,2.887962760344907e-06,2.908393440310338e-06
-0.2422949999999999,2.918112e-06,1.768804e-06,-1.149307e-06,2.910373530821248e-06,2.9107636464947322e-06,2.930009098234735e-06
-0.24122,2.933861e-06,1.772742e-06,-1.161119e-06,2.939919713369062e-06,2.933644422535936e-06,2.9515743794926815e-06
-0.240146,2.939549e-06,1.775367e-06,-1.164182e-06,2.9691803615124843e-06,2.956568822264158e-06,2.973069119246836e-06
-0.2390719999999999,2.967549e-06,1.792429e-06,-1.175119e-06,2.997926944446188e-06,2.9795000610032536e-06,2.994473140552953e-06
-0.237997,2.988111e-06,1.807741e-06,-1.180369e-06,3.0259502247976333e-06,3.0024012090202626e-06,3.015766287953975e-06
-0.236923,3.015674e-06,1.822616e-06,-1.193057e-06,3.053065665696927e-06,3.0252355523330136e-06,3.036928461232022e-06
-0.235848,3.044986e-06,1.841429e-06,-1.203557e-06,3.0791180704497258e-06,3.047966931994109e-06,3.057939649243754e-06
-0.2347739999999999,3.077798e-06,1.859804e-06,-1.217994e-06,3.1039853128289424e-06,3.070560053547058e-06,3.078779963763449e-06
-0.233699,3.116298e-06,1.881241e-06,-1.235056e-06,3.127581030297059e-06,3.092980759198091e-06,3.09942967325751e-06
-0.232625,3.179735e-06,1.898304e-06,-1.281431e-06,3.1498561725752768e-06,3.1151962563402695e-06,3.1198692365139383e-06
-0.2315499999999999,3.249298e-06,1.916241e-06,-1.333056e-06,3.170799325759322e-06,3.13717529741026e-06,3.140079336050644e-06
-0.230476,3.36611e-06,1.931553e-06,-1.434556e-06,3.190435769194578e-06,3.1588883076492927e-06,3.1600409112273344e-06
-0.229401,3.485547e-06,1.944678e-06,-1.540868e-06,3.208825269334726e-06,3.1803074591596042e-06,3.1797351909870392e-06
-0.228327,3.506984e-06,1.942928e-06,-1.564055e-06,3.226058671128053e-06,3.201406691651241e-06,3.1991437261551388e-06
-0.2272519999999999,3.282985e-06,1.874679e-06,-1.408306e-06,3.2422534100884205e-06,3.222161682376873e-06,3.2182484212259555e-06
-0.226178,3.058986e-06,1.808179e-06,-1.250806e-06,3.2575481310701724e-06,3.2425497698189554e-06,3.2370315655693905e-06
-0.225103,2.952674e-06,1.770992e-06,-1.181682e-06,3.272096654055042e-06,3.2625498375434897e-06,3.2554758639926263e-06
-0.2240289999999999,2.959674e-06,1.749992e-06,-1.209682e-06,3.2860615633659896e-06,3.2821421660765156e-06,3.2735644665943155e-06
-0.2229539999999999,3.16836e-06,1.799866e-06,-1.368493e-06,3.2996077077687775e-06,3.301308261552285e-06,3.291280997850864e-06
-0.22188,3.539796e-06,1.936366e-06,-1.60343e-06,3.312895884030665e-06,3.320030670191529e-06,3.30860958487629e-06
-0.220805,3.477671e-06,1.843616e-06,-1.634055e-06,3.326076941556447e-06,3.3382927874801996e-06,3.325534884798865e-06
-0.2197309999999999,3.316235e-06,1.777554e-06,-1.53868e-06,3.3392865006443355e-06,3.3560786703935424e-06,3.3420421111993487e-06
-0.218656,3.263735e-06,1.787617e-06,-1.476118e-06,3.352640430929925e-06,3.37337286030101e-06,3.3581170595573644e-06
-0.217582,3.27336e-06,1.847116e-06,-1.426243e-06,3.366231194521834e-06,3.3901602233777394e-06,3.373746131654349e-06
-0.2165069999999999,3.324547e-06,1.935053e-06,-1.389493e-06,3.3801251202792626e-06,3.4064258144464956e-06,3.388916358883531e-06
-0.2154329999999999,3.403734e-06,2.019928e-06,-1.383806e-06,3.394360639829036e-06,3.4221547691608327e-06,3.403615424419571e-06
-0.214358,3.457546e-06,2.067178e-06,-1.390368e-06,3.408947481607419e-06,3.4373322283203556e-06,3.417831684202752e-06
-0.213284,3.474609e-06,2.07549e-06,-1.399118e-06,3.4238667879038518e-06,3.4519432969271045e-06,3.4315541866950396e-06
-0.2122099999999999,3.490359e-06,2.072428e-06,-1.417931e-06,3.4390720940679867e-06,3.465973039413445e-06,3.4447726913679454e-06
-0.211135,3.496046e-06,2.063678e-06,-1.432368e-06,3.4544910905883624e-06,3.4794065113534708e-06,3.457477685884955e-06
-0.210061,3.497359e-06,2.050115e-06,-1.447243e-06,3.4700280779733047e-06,3.4922288269436438e-06,3.469660401944349e-06
-0.2089859999999999,3.506984e-06,2.047053e-06,-1.45993e-06,3.4855670200415045e-06,3.50442526061056e-06,3.481312829751585e-06
-0.2079119999999999,3.507421e-06,2.040053e-06,-1.467368e-06,3.500975101207652e-06,3.5159813802644815e-06,3.4924277310939005e-06
-0.206837,3.511359e-06,2.039178e-06,-1.47218e-06,3.5161066952227336e-06,3.526883208951329e-06,3.502998650993472e-06
-0.205763,3.513546e-06,2.043115e-06,-1.47043e-06,3.530807654429369e-06,3.537117410950135e-06,3.513019927919278e-06
-0.2046879999999999,3.511796e-06,2.04224e-06,-1.469555e-06,3.5449198282451907e-06,3.5466714977101928e-06,3.522486702541725e-06
-0.203614,3.512671e-06,2.043115e-06,-1.469555e-06,3.5582857162312804e-06,3.555534048422424e-06,3.531394925018081e-06
-0.202539,3.510046e-06,2.044865e-06,-1.46518e-06,3.570753154352956e-06,3.5636949394806597e-06,3.539741360800844e-06
-0.2014649999999999,3.520546e-06,2.047928e-06,-1.472618e-06,3.5821799232327675e-06,3.571145576626786e-06,3.547523594965254e-06
-0.2003899999999999,3.525359e-06,2.048365e-06,-1.476993e-06,3.5924381554206185e-06,3.5778791232138126e-06,3.5547400350563706e-06
-0.199316,3.542858e-06,2.055365e-06,-1.487493e-06,3.6014184068078145e-06,3.5838907177961354e-06,3.561389912460369e-06
-0.198241,3.574796e-06,2.060178e-06,-1.514618e-06,3.6090332478216445e-06,3.5891776742072376e-06,3.567473282309026e-06
-0.1971669999999999,3.618108e-06,2.060615e-06,-1.557493e-06,3.615220226010115e-06,3.593739657457357e-06,3.5729910219308366e-06
-0.196092,3.693358e-06,2.06849e-06,-1.624867e-06,3.6199440563652097e-06,3.5975788292230893e-06,3.577944827866745e-06
-0.195018,3.84867e-06,2.076803e-06,-1.771867e-06,3.623197912361887e-06,3.6006999574470393e-06,3.5823372114731932e-06
-0.193943,3.94492e-06,2.088615e-06,-1.856304e-06,3.6250037215117793e-06,3.603110485641055e-06,3.586171493140057e-06
-0.1928689999999999,3.895482e-06,2.115303e-06,-1.780179e-06,3.625411414778966e-06,3.6048205588815004e-06,3.589451795155992e-06
-0.191794,3.608921e-06,2.05624e-06,-1.55268e-06,3.6244971370667126e-06,3.6058430051378465e-06,3.5921830332587417e-06
-0.19072,3.359547e-06,1.945116e-06,-1.414431e-06,3.6223604899436993e-06,3.6061932723591454e-06,3.5943709069128275e-06
-0.1896449999999999,3.313172e-06,1.858929e-06,-1.454243e-06,3.6191209383604393e-06,3.6058893234737053e-06,3.5960218883616815e-06
-0.188571,3.486859e-06,1.834866e-06,-1.651992e-06,3.6149135602664727e-06,3.6049514929431094e-06,3.5971432105053484e-06
-0.187496,3.782608e-06,1.904866e-06,-1.877741e-06,3.609884345173775e-06,3.603402309620394e-06,3.5977428536583324e-06
-0.186422,3.68767e-06,1.841866e-06,-1.845804e-06,3.604185254468128e-06,3.6012662913696985e-06,3.597829531244965e-06
-0.1853469999999999,3.550296e-06,1.799866e-06,-1.750429e-06,3.5979692478557223e-06,3.598569717284407e-06,3.597412674491779e-06
-0.184273,3.511359e-06,1.839679e-06,-1.67168e-06,3.5913854636707513e-06,3.5953403834979954e-06,3.596502416178006e-06
-0.183199,3.528421e-06,1.920178e-06,-1.608242e-06,3.5845747205576837e-06,3.5916073485869884e-06,3.5951095735064685e-06
-0.1821239999999999,3.563421e-06,1.998928e-06,-1.564493e-06,3.577665485655398e-06,3.587400674435713e-06,3.5932456301578114e-06
-0.18105,3.589671e-06,2.039178e-06,-1.550493e-06,3.5707704296633343e-06,3.5827511681618173e-06,3.5909227175912725e-06
-0.179975,3.587921e-06,2.030428e-06,-1.557493e-06,3.5639836624502555e-06,3.5776901302967724e-06,3.588153595654924e-06
-0.178901,3.582671e-06,2.011616e-06,-1.571055e-06,3.557378715675679e-06,3.5722491139060246e-06,3.5849516325676487e-06
-0.1778259999999999,3.566921e-06,1.987991e-06,-1.57893e-06,3.5510073129812773e-06,3.566459698755524e-06,3.5813307843340797e-06
-0.176752,3.549859e-06,1.970491e-06,-1.579367e-06,3.544898944698653e-06,3.5603532840115575e-06,3.577305573652274e-06
-0.175677,3.545484e-06,1.954741e-06,-1.590742e-06,3.5390612427181416e-06,3.553960902310603e-06,3.572891068372138e-06
-0.1746029999999999,3.528859e-06,1.941616e-06,-1.587242e-06,3.5334811314631093e-06,3.5473130573561944e-06,3.5681028595605186e-06
-0.173528,3.517046e-06,1.935928e-06,-1.581117e-06,3.5281267118726097e-06,3.5404395864885036e-06,3.5629570392264578e-06
-0.172454,3.501734e-06,1.925428e-06,-1.576305e-06,3.5229498160966033e-06,3.533369548930326e-06,3.5574701777573723e-06
-0.171379,3.481172e-06,1.918429e-06,-1.562742e-06,3.5178891507437945e-06,3.52613113964632e-06,3.5516593011139207e-06
-0.1703049999999999,3.468922e-06,1.917116e-06,-1.551805e-06,3.512873925861506e-06,3.518751627972783e-06,3.5455418678280307e-06
-0.16923,3.458421e-06,1.916678e-06,-1.541743e-06,3.50782784566845e-06,3.511257319401157e-06,3.5391357458450683e-06
-0.168156,3.446172e-06,1.911866e-06,-1.534305e-06,3.5026733162008393e-06,3.503673538155268e-06,3.532459189247502e-06
-0.1670809999999999,3.440484e-06,1.910116e-06,-1.530368e-06,3.497335705820219e-06,3.4960246275230565e-06,3.5255308148936178e-06
-0.166007,3.447922e-06,1.907491e-06,-1.54043e-06,3.491747478875408e-06,3.4883339643287327e-06,3.5183695790010075e-06
-0.164932,3.463234e-06,1.905304e-06,-1.55793e-06,3.4858520131061085e-06,3.480623983507542e-06,3.5109947537007574e-06
-0.163858,3.505671e-06,1.913616e-06,-1.592055e-06,3.4796069103572166e-06,3.4729162085227144e-06,3.503425903584524e-06
-0.1627829999999999,3.573046e-06,1.914491e-06,-1.658555e-06,3.4729866206671276e-06,3.4652312833920204e-06,3.495682862263132e-06
-0.161709,3.677608e-06,1.926741e-06,-1.750867e-06,3.4659842243078604e-06,3.4575890024114444e-06,3.4877857089520385e-06
-0.160634,3.769483e-06,1.936366e-06,-1.833116e-06,3.4586122564364636e-06,3.4500083342990975e-06,3.479754745095957e-06
-0.1595599999999999,3.753295e-06,1.960428e-06,-1.792867e-06,3.4509025143464355e-06,3.442507438423441e-06,3.471610471042211e-06
-0.158485,3.510046e-06,1.930678e-06,-1.579367e-06,3.4429048546449776e-06,3.435103671964703e-06,3.4633735627699345e-06
-0.157411,3.227423e-06,1.821304e-06,-1.406118e-06,3.4346850601232157e-06,3.4278135881621333e-06,3.4550648486800113e-06
-0.156336,3.17011e-06,1.737304e-06,-1.432806e-06,3.426321923480048e-06,3.420652927041394e-06,3.4467052864483755e-06
-0.1552619999999999,3.079548e-06,1.698367e-06,-1.381181e-06,3.417903746296846e-06,3.4136366009984384e-06,3.438315939942976e-06
-0.154188,3.200298e-06,1.753054e-06,-1.447243e-06,3.409524478438717e-06,3.406778678189146e-06,3.4299179562020977e-06
-0.153113,3.510922e-06,1.868116e-06,-1.642805e-06,3.4012797232823256e-06,3.400092366794691e-06,3.4215325424689016e-06
-0.1520389999999999,3.604546e-06,1.787179e-06,-1.817366e-06,3.39326281286186e-06,3.3935900029802873e-06,3.4131809432740272e-06
-0.150964,3.447484e-06,1.674305e-06,-1.773179e-06,3.385561123990394e-06,3.3872830449013765e-06,3.404884417555151e-06
-0.14989,3.35736e-06,1.666867e-06,-1.690492e-06,3.3782527718079197e-06,3.381182074605737e-06,3.396664215799632e-06
-0.148815,3.326735e-06,1.705367e-06,-1.621367e-06,3.3714037874077196e-06,3.3752968092384104e-06,3.3885415571939444e-06
-0.1477409999999999,3.338985e-06,1.778429e-06,-1.560555e-06,3.3650658623421325e-06,3.3696361225970666e-06,3.3805376067615533e-06
-0.146666,3.353422e-06,1.856304e-06,-1.497118e-06,3.359274722549628e-06,3.364208077768389e-06,3.3726734524692365e-06
-0.145592,3.372235e-06,1.901804e-06,-1.47043e-06,3.354049174779718e-06,3.359019971255093e-06,3.364970082280479e-06
-0.144517,3.368297e-06,1.917991e-06,-1.450306e-06,3.349390848609136e-06,3.3540783886584637e-06,3.357448361133553e-06
-0.143443,3.359985e-06,1.918429e-06,-1.441556e-06,3.345284636811366e-06,3.3493892716192863e-06,3.350129007821207e-06
-0.142368,3.342922e-06,1.903116e-06,-1.439806e-06,3.3416998168170313e-06,3.344957995356036e-06,3.343032571748567e-06
-0.141294,3.328485e-06,1.892179e-06,-1.436306e-06,3.338591816607876e-06,3.340789455783286e-06,3.3361794095459463e-06
-0.1402189999999999,3.310547e-06,1.882991e-06,-1.427556e-06,3.335904569409566e-06,3.336888164846334e-06,3.32958966151371e-06
-0.139145,3.29961e-06,1.878179e-06,-1.421431e-06,3.3335733824910393e-06,3.33325835236591e-06,3.3232832278772113e-06
-0.13807,3.291297e-06,1.872054e-06,-1.419243e-06,3.331528225852561e-06,3.329904072346646e-06,3.31727974483106e-06
-0.136996,3.28561e-06,1.869866e-06,-1.415743e-06,3.329697326633357e-06,3.326829311368483e-06,3.311598560353641e-06
-0.135921,3.28561e-06,1.871616e-06,-1.413993e-06,3.328010935330298e-06,3.324038096364161e-06,3.3062587097748298e-06
-0.134847,3.281235e-06,1.871179e-06,-1.410056e-06,3.3264051116396984e-06,3.3215345988106815e-06,3.301278891082318e-06
-0.133772,3.289985e-06,1.874679e-06,-1.415306e-06,3.3248253626813027e-06,3.3193232321578036e-06,3.296677439954869e-06
-0.1326979999999999,3.292172e-06,1.884741e-06,-1.407431e-06,3.3232299566730312e-06,3.317408739217286e-06,3.292472304514156e-06
-0.131623,3.323672e-06,1.889554e-06,-1.434118e-06,3.3215927331369334e-06,3.315796266279831e-06,3.288681019790655e-06
-0.130549,3.371797e-06,1.904428e-06,-1.467368e-06,3.319905238798144e-06,3.314491420949266e-06,3.2853206819034035e-06
-0.129474,3.424734e-06,1.914928e-06,-1.509805e-06,3.318178038658438e-06,3.3135003111178266e-06,3.2824079219582593e-06
-0.1284,3.518359e-06,1.928491e-06,-1.589867e-06,3.3164410859045435e-06,3.3128295631751144e-06,3.279958879674639e-06
-0.127326,3.617234e-06,1.937678e-06,-1.679555e-06,3.314743082871147e-06,3.3124863184498403e-06,3.2779891767565304e-06
-0.126251,3.611108e-06,1.949053e-06,-1.662055e-06,3.3131498268858328e-06,3.3124782079998075e-06,3.27651389002985e-06
-0.1251769999999999,3.365672e-06,1.895679e-06,-1.469993e-06,3.3117416054349053e-06,3.312813307117779e-06,3.2755475243747865e-06
-0.1241019999999999,3.103611e-06,1.799866e-06,-1.303744e-06,3.3106097773768512e-06,3.313500072179672e-06,3.2751039854885683e-06
-0.123028,2.980674e-06,1.731179e-06,-1.249494e-06,3.3098527407237316e-06,3.3145472635501926e-06,3.275196552520839e-06
-0.1219529999999999,3.145173e-06,1.708429e-06,-1.436743e-06,3.3095715319862176e-06,3.3159638589929463e-06,3.2758378506303407e-06
-0.120879,3.056361e-06,1.749117e-06,-1.307244e-06,3.309865319378328e-06,3.317758962272782e-06,3.277039823517719e-06
-0.119804,3.149111e-06,1.896991e-06,-1.252119e-06,3.310827040617178e-06,3.3199417113600046e-06,3.2788137059949227e-06
-0.1187299999999999,3.370922e-06,1.969178e-06,-1.401743e-06,3.3125394008243844e-06,3.3225211899405844e-06,3.2811699966569105e-06
-0.117655,3.552921e-06,1.942928e-06,-1.609992e-06,3.3150713970916686e-06,3.3255063449778884e-06,3.284118430726358e-06
-0.1165809999999999,3.485984e-06,1.807304e-06,-1.67868e-06,3.318475484844289e-06,3.3289059120574816e-06,3.2876679531468696e-06
-0.115506,3.345547e-06,1.714992e-06,-1.630555e-06,3.3227854563899405e-06,3.332728349341045e-06,3.2918266920050587e-06
-0.1144319999999999,3.292172e-06,1.722429e-06,-1.569743e-06,3.3280150686493937e-06,3.3369817802467788e-06,3.2966019323667057e-06
-0.113357,3.275548e-06,1.770992e-06,-1.504555e-06,3.3341574344536223e-06,3.3416739444614623e-06,3.302000090617078e-06
-0.112283,3.296985e-06,1.843179e-06,-1.453806e-06,3.3411851756837855e-06,3.3468121565104224e-06,3.3080266894002646e-06
-0.111208,3.338985e-06,1.917991e-06,-1.420993e-06,3.3490513219934127e-06,3.3524032707917468e-06,3.3146863332569264e-06
-0.110134,3.363922e-06,1.984053e-06,-1.379868e-06,3.3576909228350406e-06,3.358453651677392e-06,3.3219826850641203e-06
-0.1090589999999999,3.380109e-06,2.009865e-06,-1.370243e-06,3.3670233225046087e-06,3.3649691469960045e-06,3.3299184433847945e-06
-0.107985,3.384922e-06,2.021678e-06,-1.363243e-06,3.3769550290361245e-06,3.3719550629663345e-06,3.3384953208381114e-06
-0.1069099999999999,3.389297e-06,2.025178e-06,-1.364118e-06,3.387383089479337e-06,3.3794161384759733e-06,3.3477140236049923e-06
-0.105836,3.386672e-06,2.024303e-06,-1.362368e-06,3.3981988673328574e-06,3.3873565165171337e-06,3.3575742321861312e-06
-0.1047609999999999,3.382297e-06,2.01949e-06,-1.362806e-06,3.409292102978981e-06,3.3957797106047795e-06,3.368074583532186e-06
-0.103687,3.384484e-06,2.02299e-06,-1.361493e-06,3.4205551247681485e-06,3.404688564108626e-06,3.3792126546678577e-06
-0.102612,3.391047e-06,2.024303e-06,-1.366743e-06,3.4318870668193286e-06,3.4140852006224525e-06,3.390984947933117e-06
-0.1015379999999999,3.400234e-06,2.032178e-06,-1.368056e-06,3.4431979398582597e-06,3.4239709637677574e-06,3.4033868779658696e-06
-0.100463,3.411172e-06,2.033928e-06,-1.377243e-06,3.4544123942611832e-06,3.4343463451863292e-06,3.416412760550835e-06
-0.099389504,3.430422e-06,2.04749e-06,-1.382931e-06,3.4654730112388994e-06,3.4452108999275124e-06,3.4300558034593543e-06
-0.098315016,3.471109e-06,2.061053e-06,-1.410056e-06,3.476342960607365e-06,3.4565631489965523e-06,3.444308099404227e-06
-0.097240536,3.508297e-06,2.071553e-06,-1.436743e-06,3.4870078739780574e-06,3.468400469519754e-06,3.4591606212324564e-06
-0.096166048,3.571734e-06,2.086865e-06,-1.484868e-06,3.4974768026453433e-06,3.480718973819036e-06,3.4746032194770567e-06
-0.095091576,3.657046e-06,2.103928e-06,-1.553118e-06,3.50778216182115e-06,3.493513379685587e-06,3.490624622386702e-06
-0.094017096,3.760295e-06,2.117053e-06,-1.643242e-06,3.517978608238103e-06,3.506776875298582e-06,3.5072124385491163e-06
-0.092942608,3.84692e-06,2.137615e-06,-1.709304e-06,3.528140856135352e-06,3.5205009835251383e-06,3.5243531622205265e-06
-0.091868136,3.772545e-06,2.136303e-06,-1.636242e-06,3.5383605046661297e-06,3.5346754316999005e-06,3.542032181469267e-06
-0.090793648,3.509171e-06,2.07024e-06,-1.438931e-06,3.548742022264561e-06,3.5492880343062427e-06,3.5602337892365885e-06
-0.089719168,3.27161e-06,1.973991e-06,-1.297619e-06,3.5593981017016274e-06,3.564324597102728e-06,3.5789411974116965e-06
-0.088644688,3.219548e-06,1.921928e-06,-1.297619e-06,3.570444652496555e-06,3.5797688519609036e-06,3.5981365540108756e-06
-0.087570208,3.443109e-06,1.917553e-06,-1.525555e-06,3.5819957247477005e-06,3.5956024318211785e-06,3.617800963542072e-06
-0.086495728,3.397172e-06,2.001115e-06,-1.396056e-06,3.5941586544790687e-06,3.6118048946297182e-06,3.6379145106263646e-06
-0.08542124,3.435672e-06,2.141552e-06,-1.294119e-06,3.607029686461336e-06,3.6283538039121483e-06,3.6584562869364634e-06
-0.08434676,3.594921e-06,2.17349e-06,-1.421431e-06,3.6206902739506125e-06,3.645224871907152e-06,3.6794044214998173e-06
-0.08327228,3.820232e-06,2.16824e-06,-1.651992e-06,3.6352041872999903e-06,3.6623921691285323e-06,3.7007361144003064e-06
-0.0821978,3.867483e-06,2.08249e-06,-1.784992e-06,3.650615496522576e-06,3.6798284020587996e-06,3.7224276738981332e-06
-0.08112332,3.728795e-06,1.977928e-06,-1.750867e-06,3.6669474358794318e-06,3.69750525857589e-06,3.74445455697253e-06
-0.08004884,3.673233e-06,1.968303e-06,-1.704929e-06,3.684202116715918e-06,3.715393818788031e-06,3.7667914132764323e-06
-0.07897436,3.671483e-06,2.029553e-06,-1.64193e-06,3.702361028567567e-06,3.7334650272321656e-06,3.789412132476382e-06
-0.077899872,3.701671e-06,2.133678e-06,-1.567993e-06,3.7213862544592722e-06,3.7516902208445614e-06,3.8122898949346465e-06
-0.076825392,3.756358e-06,2.228615e-06,-1.527743e-06,3.7412223191629184e-06,3.7700417056783835e-06,3.835397225673851e-06
-0.07575092,3.78392e-06,2.279802e-06,-1.504118e-06,3.7617985847697053e-06,3.788493373980198e-06,3.858706051547294e-06
-0.074676432,3.80492e-06,2.314364e-06,-1.490555e-06,3.783032104211044e-06,3.8070213519405265e-06,3.882187761520627e-06
-0.073601952,3.815857e-06,2.322677e-06,-1.49318e-06,3.8048308398805718e-06,3.82560466722517e-06,3.905813269952809e-06
-0.072527472,3.815857e-06,2.329239e-06,-1.486618e-06,3.8270971513102035e-06,3.844225924304088e-06,3.9295530827462465e-06
-0.071452992,3.828982e-06,2.329239e-06,-1.499743e-06,3.849731452710502e-06,3.862871974647199e-06,3.953377366217888e-06
-0.070378512,3.84167e-06,2.336677e-06,-1.504993e-06,3.8726359375231955e-06,3.881534568067524e-06,3.97725601852493e-06
-0.069304024,3.84517e-06,2.336239e-06,-1.50893e-06,3.89571826235658e-06,3.900210970874818e-06,4.001158743460659e-06
-0.068229552,3.861795e-06,2.344552e-06,-1.517243e-06,3.918895076573325e-06,3.91890453607372e-06,4.025055126417976e-06
-0.067155064,3.884107e-06,2.355489e-06,-1.528618e-06,3.942095276815817e-06,3.937625210623591e-06,4.048914712300451e-06
-0.066080584,3.910794e-06,2.366427e-06,-1.544368e-06,3.965262859072469e-06,3.956389964805776e-06,4.072707085143373e-06
-0.065006108,3.944482e-06,2.379989e-06,-1.564493e-06,3.988359236414052e-06,3.975223129058905e-06,4.096401949190405e-06
-0.06393162,3.99392e-06,2.400551e-06,-1.593367e-06,4.011364890766391e-06,3.994156624291329e-06,4.119969211155223e-06
-0.062857144,4.049919e-06,2.418489e-06,-1.63143e-06,4.034280234917002e-06,4.0132300727109865e-06,4.1433790633820745e-06
-0.06178266,4.130856e-06,2.439926e-06,-1.690929e-06,4.057125579314658e-06,4.0324907776725745e-06,4.166602067604703e-06
-0.06070818,4.247231e-06,2.458301e-06,-1.788929e-06,4.079940129678945e-06,4.05199356296505e-06,4.189609238989653e-06
-0.0596337,4.375855e-06,2.486301e-06,-1.889554e-06,4.1027799876484895e-06,4.071800464364612e-06,4.21237213013779e-06
-0.058559216,4.477355e-06,2.522176e-06,-1.955178e-06,4.125715187697795e-06,4.091980269143203e-06,4.234862914706965e-06
-0.057484736,4.428355e-06,2.557613e-06,-1.870741e-06,4.148825876861831e-06,4.112607902487179e-06,4.257054470309285e-06
